,gender,past_3_years_bike_related_purchases,wealth_segment,owns_car,tenure,state,property_valuation,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Rank,Value,age
949,Male,23,High Net Worth,No,2,VIC,8,1.05,1.05,1.05,1.05,948,948,0.456875,38.0
950,Female,26,Mass Customer,No,3,VIC,7,0.7,0.7,0.7,0.595,951,951,0.4505,45.0
951,Male,67,Mass Customer,Yes,6,QLD,7,0.57,0.7124999999999999,0.7124999999999999,0.6056249999999999,951,951,0.4505,55.0
952,Female,23,Mass Customer,No,6,VIC,3,1.06,1.06,1.06,0.901,951,951,0.4505,44.0
953,Female,74,Mass Customer,Yes,15,NSW,11,0.94,1.1749999999999998,1.4687499999999998,1.2484374999999999,954,954,0.45,59.0
954,Female,14,High Net Worth,No,13,NSW,12,0.84,0.84,1.05,1.05,954,954,0.45,27.0
955,Male,12,Mass Customer,Yes,6,VIC,7,0.57,0.7124999999999999,0.7124999999999999,0.6056249999999999,956,956,0.44625,52.0
956,Female,59,Mass Customer,Yes,15,NSW,11,0.82,1.025,1.28125,1.0890625,956,956,0.44625,26.0
957,Female,83,Mass Customer,Yes,9,QLD,9,0.54,0.675,0.84375,0.7171875,956,956,0.44625,57.0
958,Female,78,Mass Customer,No,7,VIC,8,0.79,0.79,0.79,0.6715,956,956,0.44625,23.0
959,Female,62,Mass Customer,No,4,VIC,4,0.75,0.75,0.75,0.6375,960,960,0.442,54.0
960,Female,0,Mass Customer,No,10,NSW,9,0.63,0.63,0.7875,0.6693749999999999,960,960,0.442,46.0
961,Male,15,Mass Customer,No,11,VIC,3,0.96,0.96,0.96,0.816,960,960,0.442,34.0
962,Male,82,Affluent Customer,Yes,7,NSW,10,0.94,1.1749999999999998,1.4687499999999998,1.4687499999999998,963,963,0.44,52.0
963,Female,25,Mass Customer,Yes,13,QLD,6,0.89,1.1125,1.1125,0.945625,963,963,0.44,41.0
964,Female,42,Mass Customer,Yes,15,NSW,10,0.77,0.9625,1.203125,1.02265625,963,963,0.44,46.0
965,Male,33,Affluent Customer,No,1,NSW,8,0.97,0.97,0.97,0.97,963,963,0.44,27.0
966,Female,6,Mass Customer,No,18,QLD,6,0.47,0.47,0.47,0.39949999999999997,967,967,0.4356249999999999,58.0
967,Female,74,High Net Worth,No,14,NSW,12,0.46,0.46,0.5750000000000001,0.5750000000000001,967,967,0.4356249999999999,61.0
968,Male,60,High Net Worth,Yes,15,NSW,1,0.86,1.075,1.075,1.075,967,967,0.4356249999999999,35.0
969,Male,3,High Net Worth,Yes,15,NSW,8,0.86,1.075,1.075,1.075,967,967,0.4356249999999999,70.0
970,Female,30,Affluent Customer,Yes,4,NSW,9,0.42,0.525,0.65625,0.65625,967,967,0.4356249999999999,54.0
971,Female,43,Affluent Customer,No,10,VIC,6,1.02,1.02,1.02,1.02,972,972,0.43,22.0
972,Male,82,Mass Customer,Yes,11,NSW,10,0.59,0.7374999999999999,0.9218749999999999,0.7835937499999999,972,972,0.43,23.0
973,Female,37,Mass Customer,Yes,13,QLD,5,1.02,1.275,1.275,1.08375,974,974,0.425,55.0
974,Female,77,Affluent Customer,Yes,10,VIC,12,1.04,1.3,1.625,1.625,974,974,0.425,20.0
975,Male,63,Affluent Customer,Yes,17,VIC,6,1.04,1.3,1.3,1.3,974,974,0.425,53.0
976,Male,15,Mass Customer,Yes,5,VIC,9,0.41,0.5125,0.640625,0.54453125,977,977,0.42,54.0
977,Female,56,Mass Customer,No,9,NSW,10,0.5,0.5,0.625,0.53125,977,977,0.42,83.0
978,Male,77,Mass Customer,Yes,13,VIC,5,0.59,0.7374999999999999,0.7374999999999999,0.626875,979,979,0.4165,44.0
979,Male,93,Mass Customer,Yes,9,NSW,12,0.69,0.8624999999999999,1.078125,0.91640625,979,979,0.4165,35.0
980,Female,71,Mass Customer,Yes,3,NSW,8,0.71,0.8875,0.8875,0.7543749999999999,979,979,0.4165,29.0
981,Female,83,Affluent Customer,Yes,22,QLD,1,0.8,1.0,1.25,1.25,979,979,0.4165,70.0
982,Male,45,Mass Customer,No,8,NSW,5,1.03,1.03,1.03,0.8755,983,983,0.41,65.0
983,Female,5,Mass Customer,No,21,NSW,11,0.85,0.85,1.0625,0.903125,983,983,0.41,70.0
984,Male,82,Affluent Customer,Yes,0,NSW,10,0.88,1.1,1.375,1.375,985,985,0.408,47.0
985,Female,83,Mass Customer,No,15,VIC,4,0.82,0.82,1.025,0.8712499999999999,985,985,0.408,34.0
986,Male,41,Mass Customer,Yes,7,NSW,8,0.57,0.7124999999999999,0.7124999999999999,0.6056249999999999,987,987,0.4,62.0
987,Female,44,Mass Customer,No,15,NSW,7,0.69,0.69,0.69,0.5864999999999999,988,988,0.3995,24.0
988,Female,64,Mass Customer,Yes,11,NSW,7,0.87,1.0875,1.0875,0.924375,988,988,0.3995,78.0
989,Female,83,High Net Worth,Yes,11,NSW,8,0.85,1.0625,1.328125,1.328125,988,988,0.3995,76.0
990,Female,60,Mass Customer,Yes,9,QLD,6,0.78,0.9750000000000001,0.9750000000000001,0.8287500000000001,988,988,0.3995,67.0
991,Male,59,Mass Customer,Yes,15,VIC,3,0.94,1.1749999999999998,1.1749999999999998,0.9987499999999998,988,988,0.3995,47.0
992,Female,32,Mass Customer,Yes,8,QLD,3,1.03,1.2875,1.2875,1.094375,993,993,0.391,48.0
993,Male,38,Mass Customer,Yes,6,NSW,4,0.96,1.2,1.2,1.02,994,994,0.3825,62.0
994,Female,15,Mass Customer,No,3,VIC,12,0.52,0.52,0.65,0.5525,994,994,0.3825,31.0
995,Male,60,Affluent Customer,No,9,NSW,7,0.56,0.56,0.56,0.56,996,996,0.374,62.0
996,Male,22,Mass Customer,No,6,NSW,10,0.88,0.88,1.1,0.935,997,997,0.357,20.0
997,Female,17,Affluent Customer,Yes,15,QLD,2,0.81,1.0125000000000002,1.0125000000000002,1.0125000000000002,997,997,0.357,67.0
998,Male,30,Mass Customer,Yes,19,QLD,2,0.69,0.8624999999999999,0.8624999999999999,0.7331249999999999,997,997,0.357,69.0
999,Male,56,Mass Customer,Yes,14,NSW,9,0.93,1.1625,1.453125,1.23515625,1000,1000,0.34,66.0
