,past_3_years_bike_related_purchases,owns_car,tenure,property_valuation,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Rank,Value,age,Affluent Customer,High Net Worth,Mass Customer,Female,Male,NSW,QLD,VIC
935,79,1,17,6,0.8,1.0,1.0,0.85,936,936,0.476,58.0,0,0,1,1,0,0,0,1
936,16,1,8,8,1.05,1.3125,1.3125,1.3125,937,937,0.47,57.0,0,1,0,0,1,0,0,1
937,41,1,11,3,0.49,0.6125,0.6125,0.6125,937,937,0.47,76.0,0,1,0,1,0,1,0,0
938,77,0,17,4,0.95,0.95,0.95,0.8075,939,939,0.4675,81.0,0,0,1,1,0,0,1,0
939,98,0,20,9,0.55,0.55,0.6875,0.6875,939,939,0.4675,75.0,0,1,0,0,1,1,0,0
940,61,1,21,8,0.53,0.6625000000000001,0.6625000000000001,0.5631250000000001,939,939,0.4675,47.0,0,0,1,1,0,0,0,1
941,5,1,7,7,0.41,0.5125,0.5125,0.43562499999999993,939,939,0.4675,67.0,0,0,1,1,0,0,1,0
942,63,1,8,3,0.58,0.725,0.725,0.725,939,939,0.4675,50.0,1,0,0,1,0,1,0,0
943,90,0,8,10,1.01,1.01,1.2625,1.0731249999999999,944,944,0.46,47.0,0,0,1,0,1,0,0,1
944,91,0,5,9,0.44,0.44,0.55,0.4675,944,944,0.46,29.0,0,0,1,0,1,1,0,0
945,63,0,8,7,0.61,0.61,0.61,0.61,944,944,0.46,80.0,0,1,0,1,0,1,0,0
946,44,1,4,9,0.48,0.6,0.75,0.75,947,947,0.459,33.0,0,1,0,1,0,1,0,0
947,35,0,17,4,0.75,0.75,0.75,0.6375,948,948,0.456875,29.0,0,0,1,1,0,0,0,1
948,13,1,11,11,1.06,1.3250000000000002,1.6562500000000002,1.6562500000000002,948,948,0.456875,27.0,0,1,0,0,1,1,0,0
949,23,0,2,8,1.05,1.05,1.05,1.05,948,948,0.456875,38.0,0,1,0,0,1,0,0,1
950,26,0,3,7,0.7,0.7,0.7,0.595,951,951,0.4505,45.0,0,0,1,1,0,0,0,1
951,67,1,6,7,0.57,0.7124999999999999,0.7124999999999999,0.6056249999999999,951,951,0.4505,55.0,0,0,1,0,1,0,1,0
952,23,0,6,3,1.06,1.06,1.06,0.901,951,951,0.4505,44.0,0,0,1,1,0,0,0,1
953,74,1,15,11,0.94,1.1749999999999998,1.4687499999999998,1.2484374999999999,954,954,0.45,59.0,0,0,1,1,0,1,0,0
954,14,0,13,12,0.84,0.84,1.05,1.05,954,954,0.45,27.0,0,1,0,1,0,1,0,0
955,12,1,6,7,0.57,0.7124999999999999,0.7124999999999999,0.6056249999999999,956,956,0.44625,52.0,0,0,1,0,1,0,0,1
956,59,1,15,11,0.82,1.025,1.28125,1.0890625,956,956,0.44625,26.0,0,0,1,1,0,1,0,0
957,83,1,9,9,0.54,0.675,0.84375,0.7171875,956,956,0.44625,57.0,0,0,1,1,0,0,1,0
958,78,0,7,8,0.79,0.79,0.79,0.6715,956,956,0.44625,23.0,0,0,1,1,0,0,0,1
959,62,0,4,4,0.75,0.75,0.75,0.6375,960,960,0.442,54.0,0,0,1,1,0,0,0,1
960,0,0,10,9,0.63,0.63,0.7875,0.6693749999999999,960,960,0.442,46.0,0,0,1,1,0,1,0,0
961,15,0,11,3,0.96,0.96,0.96,0.816,960,960,0.442,34.0,0,0,1,0,1,0,0,1
962,82,1,7,10,0.94,1.1749999999999998,1.4687499999999998,1.4687499999999998,963,963,0.44,52.0,1,0,0,0,1,1,0,0
963,25,1,13,6,0.89,1.1125,1.1125,0.945625,963,963,0.44,41.0,0,0,1,1,0,0,1,0
964,42,1,15,10,0.77,0.9625,1.203125,1.02265625,963,963,0.44,46.0,0,0,1,1,0,1,0,0
965,33,0,1,8,0.97,0.97,0.97,0.97,963,963,0.44,27.0,1,0,0,0,1,1,0,0
966,6,0,18,6,0.47,0.47,0.47,0.39949999999999997,967,967,0.4356249999999999,58.0,0,0,1,1,0,0,1,0
967,74,0,14,12,0.46,0.46,0.5750000000000001,0.5750000000000001,967,967,0.4356249999999999,61.0,0,1,0,1,0,1,0,0
968,60,1,15,1,0.86,1.075,1.075,1.075,967,967,0.4356249999999999,35.0,0,1,0,0,1,1,0,0
969,3,1,15,8,0.86,1.075,1.075,1.075,967,967,0.4356249999999999,70.0,0,1,0,0,1,1,0,0
970,30,1,4,9,0.42,0.525,0.65625,0.65625,967,967,0.4356249999999999,54.0,1,0,0,1,0,1,0,0
971,43,0,10,6,1.02,1.02,1.02,1.02,972,972,0.43,22.0,1,0,0,1,0,0,0,1
972,82,1,11,10,0.59,0.7374999999999999,0.9218749999999999,0.7835937499999999,972,972,0.43,23.0,0,0,1,0,1,1,0,0
973,37,1,13,5,1.02,1.275,1.275,1.08375,974,974,0.425,55.0,0,0,1,1,0,0,1,0
974,77,1,10,12,1.04,1.3,1.625,1.625,974,974,0.425,20.0,1,0,0,1,0,0,0,1
975,63,1,17,6,1.04,1.3,1.3,1.3,974,974,0.425,53.0,1,0,0,0,1,0,0,1
976,15,1,5,9,0.41,0.5125,0.640625,0.54453125,977,977,0.42,54.0,0,0,1,0,1,0,0,1
977,56,0,9,10,0.5,0.5,0.625,0.53125,977,977,0.42,83.0,0,0,1,1,0,1,0,0
978,77,1,13,5,0.59,0.7374999999999999,0.7374999999999999,0.626875,979,979,0.4165,44.0,0,0,1,0,1,0,0,1
979,93,1,9,12,0.69,0.8624999999999999,1.078125,0.91640625,979,979,0.4165,35.0,0,0,1,0,1,1,0,0
980,71,1,3,8,0.71,0.8875,0.8875,0.7543749999999999,979,979,0.4165,29.0,0,0,1,1,0,1,0,0
981,83,1,22,1,0.8,1.0,1.25,1.25,979,979,0.4165,70.0,1,0,0,1,0,0,1,0
982,45,0,8,5,1.03,1.03,1.03,0.8755,983,983,0.41,65.0,0,0,1,0,1,1,0,0
983,5,0,21,11,0.85,0.85,1.0625,0.903125,983,983,0.41,70.0,0,0,1,1,0,1,0,0
984,82,1,0,10,0.88,1.1,1.375,1.375,985,985,0.408,47.0,1,0,0,0,1,1,0,0
985,83,0,15,4,0.82,0.82,1.025,0.8712499999999999,985,985,0.408,34.0,0,0,1,1,0,0,0,1
986,41,1,7,8,0.57,0.7124999999999999,0.7124999999999999,0.6056249999999999,987,987,0.4,62.0,0,0,1,0,1,1,0,0
987,44,0,15,7,0.69,0.69,0.69,0.5864999999999999,988,988,0.3995,24.0,0,0,1,1,0,1,0,0
988,64,1,11,7,0.87,1.0875,1.0875,0.924375,988,988,0.3995,78.0,0,0,1,1,0,1,0,0
989,83,1,11,8,0.85,1.0625,1.328125,1.328125,988,988,0.3995,76.0,0,1,0,1,0,1,0,0
990,60,1,9,6,0.78,0.9750000000000001,0.9750000000000001,0.8287500000000001,988,988,0.3995,67.0,0,0,1,1,0,0,1,0
991,59,1,15,3,0.94,1.1749999999999998,1.1749999999999998,0.9987499999999998,988,988,0.3995,47.0,0,0,1,0,1,0,0,1
992,32,1,8,3,1.03,1.2875,1.2875,1.094375,993,993,0.391,48.0,0,0,1,1,0,0,1,0
993,38,1,6,4,0.96,1.2,1.2,1.02,994,994,0.3825,62.0,0,0,1,0,1,1,0,0
994,15,0,3,12,0.52,0.52,0.65,0.5525,994,994,0.3825,31.0,0,0,1,1,0,0,0,1
995,60,0,9,7,0.56,0.56,0.56,0.56,996,996,0.374,62.0,1,0,0,0,1,1,0,0
996,22,0,6,10,0.88,0.88,1.1,0.935,997,997,0.357,20.0,0,0,1,0,1,1,0,0
997,17,1,15,2,0.81,1.0125000000000002,1.0125000000000002,1.0125000000000002,997,997,0.357,67.0,1,0,0,1,0,0,1,0
998,30,1,19,2,0.69,0.8624999999999999,0.8624999999999999,0.7331249999999999,997,997,0.357,69.0,0,0,1,0,1,0,1,0
999,56,1,14,9,0.93,1.1625,1.453125,1.23515625,1000,1000,0.34,66.0,0,0,1,0,1,1,0,0
